@prefix : <http://www.semanticweb.org/owl/owlapi/turtle#> .
@prefix owl: <http://www.w3.org/2002/07/owl#> .
@prefix rdf: <http://www.w3.org/1999/02/22-rdf-syntax-ns#> .
@prefix xml: <http://www.w3.org/XML/1998/namespace> .
@prefix xsd: <http://www.w3.org/2001/XMLSchema#> .
@prefix prov: <http://www.w3.org/ns/prov#> .
@prefix rdfs: <http://www.w3.org/2000/01/rdf-schema#> .
@prefix tele: <http://www.dke.at/example/telemarketing#> .
@prefix rprov: <http://www.dke.uni-linz.ac.at/rprov#> .
@base <http://www.semanticweb.org/dke/ontologies/2021/6/untitled-ontology-2> .
rprov:wasBasedOn rdfs:domain rprov:EvaluatedPerturbationOption.
rprov:wasBasedOn rdfs:range rprov:PerturbationOption.
rprov:wasBasedOn rdfs:range rprov:PerturbationMode.
rprov:wasBasedOn rdfs:range rprov:LocalQualityMeasure.
rprov:wasBasedOn rdfs:range rprov:EvaluatedPerturbationOption.


rprov:wasInformedByMA rdf:type owl:ObjectProperty.
rprov:wasInformedByMA rdfs:subPropertyOf prov:wasInformedBy.
rprov:wasInformedByMA rdfs:domain rprov:EvaluationOfPerturbationOption.
rprov:wasInformedByMA rdfs:domain rprov:EvaluationOfLocalQualityMeasure.
rprov:wasInformedByMA rdfs:domain rprov:EvaluationOfPerturbationMode.
rprov:wasInformedByMA rdfs:range rprov:DefinitionOfPerturbationOption.
rprov:wasInformedByMA rdfs:range rprov:DefinitionOfLocalQualityMeasure.
rprov:wasInformedByMA rdfs:range rprov:DefinitionOfPerturbationMode.


rprov:toFeature rdf:type owl:ObjectProperty.
rprov:toFeature rdfs:subPropertyOf rprov:wasRelatedTo.
rprov:toFeature rdfs:domain rprov:DataRestriction.
rprov:toFeature rdfs:domain rprov:EvaluatedPerturbationOption.
rprov:toFeature rdfs:domain rprov:EvaluatedPerturbationOption.
rprov:toFeature rdfs:domain rprov:HandlingOfMissingValues.
rprov:toFeature rdfs:domain rprov:PerturbAllValues.
rprov:toFeature rdfs:domain rprov:PerturbationOption.
rprov:toFeature rdfs:domain rprov:RangeOfBinnedFeature.
rprov:toFeature rdfs:domain rprov:RegressionFunctionMetric.
rprov:toFeature rdfs:domain rprov:ScaleOfFeature.
rprov:toFeature rdfs:domain rprov:VolatilityOfFeature.
rprov:toFeature rdfs:range rprov:Feature.

#################
#Data Properties#
#################
rprov:attributedActor rdfs:domain rprov:ChoiceOfAssessmentApproach.
rprov:attributedActor rdfs:domain rprov:DataRestriction.
rprov:attributedActor rdfs:domain rprov:DefinitionOfLocalQualityMeasure.
rprov:attributedActor rdfs:domain rprov:DefinitionOfPerturbationMode.
rprov:attributedActor rdfs:domain rprov:DefinitionOfPerturbationOption.
rprov:attributedActor rdfs:domain rprov:DeterminationOfDataRestriction.
rprov:attributedActor rdfs:domain rprov:DeterminationOfFeature.
rprov:attributedActor rdfs:domain rprov:DeterminationOfScaleOfFeature.
rprov:attributedActor rdfs:domain rprov:DeterminationOfVolatilityOfFeature.
rprov:attributedActor rdfs:domain rprov:DocuOfHandlingOfMissingValues.
rprov:attributedActor rdfs:domain rprov:DocuOfRangeOfBinnedFeature.
rprov:attributedActor rdfs:domain rprov:DocuOfRegressionFunctionMetric.
rprov:attributedActor rdfs:domain rprov:EvaluatedLocalQualityMeasure.
rprov:attributedActor rdfs:domain rprov:EvaluatedPerturbationMode.
rprov:attributedActor rdfs:domain rprov:EvaluatedPerturbationOption.
rprov:attributedActor rdfs:domain rprov:EvaluationOfLocalQualityMeasure.
rprov:attributedActor rdfs:domain rprov:EvaluationOfPerturbationMode.
rprov:attributedActor rdfs:domain rprov:EvaluationOfPerturbationOption.
rprov:attributedActor rdfs:domain rprov:Feature.
rprov:attributedActor rdfs:domain rprov:HandlingOfMissingValues.
rprov:attributedActor rdfs:domain rprov:LocalMeasureApproach.
rprov:attributedActor rdfs:domain rprov:LocalQualityMeasure.
rprov:attributedActor rdfs:domain rprov:LocalQualityMeasureAssessment.
rprov:attributedActor rdfs:domain rprov:MeasurementOfLocalQualityMeasure.
rprov:attributedActor rdfs:domain rprov:PerturbAllValues.
rprov:attributedActor rdfs:domain rprov:PerturbationApproach.
rprov:attributedActor rdfs:domain rprov:PerturbationAssessment.
rprov:attributedActor rdfs:domain rprov:PerturbationMode.
rprov:attributedActor rdfs:domain rprov:PerturbationOfClassificationCase.
rprov:attributedActor rdfs:domain rprov:PerturbationOption.
rprov:attributedActor rdfs:domain rprov:RangeOfBinnedFeature.
rprov:attributedActor rdfs:domain rprov:RegressionFunctionMetric.
rprov:attributedActor rdfs:domain rprov:ScaleOfFeature.
rprov:attributedActor rdfs:domain rprov:VolatilityOfFeature.
rprov:attributedActor rdfs:range xsd:string.

rprov:attributedSubject rdfs:domain rprov:ClassificationCase.
rprov:attributedSubject rdfs:domain rprov:PerturbedTestCase.
rprov:attributedSubject rdfs:range xsd:string.

rprov:classCaseValue rdfs:domain rprov:ClassificationCase.
rprov:classCaseValue rdfs:domain rprov:PerturbedTestCase.
rprov:classCaseValue rdfs:range xsd:string.

rprov:dataRestrValue rdfs:domain rprov:DataRestriction.
rprov:dataRestrValue rdfs:range xsd:string.

rprov:LQMValue rdfs:domain rprov:EvaluatedLocalQualityMeasure.
rprov:LQMValue rdfs:domain rprov:LocalQualityMeasure.
rprov:LQMValue rdfs:range xsd:string.

rprov:pertModeValue rdfs:domain rprov:EvaluatedPerturbationMode.
rprov:pertModeValue rdfs:domain rprov:PerturbationMode.
rprov:pertModeValue rdfs:range xsd:string.

rprov:assignedPerturbationLevel rdfs:domain rprov:EvaluatedPerturbationOption.
rprov:assignedPerturbationLevel rdfs:domain rprov:PerturbAllValues.
rprov:assignedPerturbationLevel rdfs:domain rprov:PerturbationOption.
rprov:assignedPerturbationLevel rdfs:range xsd:string.

rprov:handlingValue rdfs:domain rprov:HandlingOfMissingValues.
rprov:handlingValue rdfs:range xsd:string.

rprov:needAccessTrainingData rdfs:domain rprov:LocalMeasureApproach.
rprov:needAccessTrainingData rdfs:range xsd:string.

rprov:approachValue rdfs:domain rprov:LocalMeasureApproach.
rprov:approachValue rdfs:domain rprov:PerturbationApproach.
rprov:approachValue rdfs:range xsd:string.

rprov:binRangeValue rdfs:domain rprov:RangeOfBinnedFeature.
rprov:binRangeValue rdfs:range xsd:string.

rprov:regFuncMetricValue rdfs:domain rprov:RegressionFunctionMetric.
rprov:regFuncMetricValue rdfs:range xsd:string.

rprov:scale rdfs:domain rprov:ScaleOfFeature.
rprov:scale rdfs:range xsd:string.

rprov:volatilityValue rdfs:domain rprov:VolatilityOfFeature.
rprov:volatilityValue rdfs:range xsd:string.

rprov:generationAlgorithm rdfs:domain rprov:EvaluatedPerturbationOption.
rprov:generationAlgorithm rdfs:domain rprov:EvaluatedPerturbationOption.
rprov:generationAlgorithm rdfs:domain rprov:PerturbAllValues.
rprov:generationAlgorithm rdfs:domain rprov:PerturbationOption.
rprov:generationAlgorithm rdfs:range xsd:string.
